minute;gpm;total_periodic_gold;cum_periodic_gold;melee_num;ranged_num;siege_num;flagbearer_num;melee_gold;ranged_gold;siege_gold;flagbearer_gold;melee;ranged;siege;flagbearer;total_lane_gold;cum_lane_gold;small_num;medium_num;large_num;ancient_num;small_gold;medium_gold;large_gold;ancient_gold;small;medium;large;ancient;total_neutrals_gold;cum_neutrals_gold;bounty_gold;bounty_num;total_bounty_gold;cum_bounty_gold;total_gold;cum_total_gold
187.5;150.5;376.25;116189.5;6.0;2;0.0;0.0;62;198;66;83;372.0;396;0.0;0.0;2304.0;602028.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;295834.0;369;0.0;0.0;126350.0;2680.25;1140401.5
188.0;150.5;376.25;116565.75;5.0;2;0.0;1.0;62;198;66;83;310.0;396;0.0;83.0;2367.0;604395.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;297416.0;369;0.0;0.0;126350.0;4325.25;1144726.75
188.5;150.5;376.25;116942.0;6.0;2;0.0;0.0;62;198;66;83;372.0;396;0.0;0.0;2304.0;606699.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;297416.0;369;0.0;0.0;126350.0;2680.25;1147407.0
189.0;150.5;376.25;117318.25;5.0;2;0.0;1.0;62;198;66;83;310.0;396;0.0;83.0;2367.0;609066.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;298998.0;369;2.0;3690.0;130040.0;8015.25;1155422.25
189.5;150.5;376.25;117694.5;6.0;2;0.0;0.0;62;198;66;83;372.0;396;0.0;0.0;2304.0;611370.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;298998.0;369;0.0;0.0;130040.0;2680.25;1158102.5
190.0;150.5;376.25;118070.75;5.0;2;2.0;1.0;62;198;66;83;310.0;396;132.0;83.0;2763.0;614133.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;300580.0;378;0.0;0.0;130040.0;4721.25;1162823.75
190.5;150.5;376.25;118447.0;6.0;2;0.0;0.0;62;198;66;83;372.0;396;0.0;0.0;2304.0;616437.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;300580.0;378;0.0;0.0;130040.0;2680.25;1165504.0
191.0;150.5;376.25;118823.25;5.0;2;0.0;1.0;62;198;66;83;310.0;396;0.0;83.0;2367.0;618804.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;302162.0;378;0.0;0.0;130040.0;4325.25;1169829.25
191.5;150.5;376.25;119199.5;6.0;2;0.0;0.0;62;198;66;83;372.0;396;0.0;0.0;2304.0;621108.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;302162.0;378;0.0;0.0;130040.0;2680.25;1172509.5
192.0;150.5;376.25;119575.75;5.0;2;0.0;1.0;62;198;66;83;310.0;396;0.0;83.0;2367.0;623475.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;303744.0;378;2.0;3780.0;133820.0;8105.25;1180614.75
192.5;150.5;376.25;119952.0;6.0;2;0.0;0.0;62;198;66;83;372.0;396;0.0;0.0;2304.0;625779.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;303744.0;378;0.0;0.0;133820.0;2680.25;1183295.0
193.0;150.5;376.25;120328.25;5.0;2;0.0;1.0;62;198;66;83;310.0;396;0.0;83.0;2367.0;628146.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;305326.0;378;0.0;0.0;133820.0;4325.25;1187620.25
193.5;150.5;376.25;120704.5;6.0;2;0.0;0.0;62;198;66;83;372.0;396;0.0;0.0;2304.0;630450.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;305326.0;378;0.0;0.0;133820.0;2680.25;1190300.5
194.0;150.5;376.25;121080.75;5.0;2;0.0;1.0;62;198;66;83;310.0;396;0.0;83.0;2367.0;632817.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;306908.0;378;0.0;0.0;133820.0;4325.25;1194625.75
194.5;150.5;376.25;121457.0;6.0;2;0.0;0.0;62;198;66;83;372.0;396;0.0;0.0;2304.0;635121.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;306908.0;378;0.0;0.0;133820.0;2680.25;1197306.0
195.0;150.5;376.25;121833.25;5.0;2;2.0;1.0;63;204;66;83;315.0;408;132.0;83.0;2814.0;637935.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;308490.0;387;2.0;3870.0;137690.0;8642.25;1205948.25
195.5;150.5;376.25;122209.5;6.0;2;0.0;0.0;63;204;66;83;378.0;408;0.0;0.0;2358.0;640293.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;308490.0;387;0.0;0.0;137690.0;2734.25;1208682.5
196.0;150.5;376.25;122585.75;5.0;2;0.0;1.0;63;204;66;83;315.0;408;0.0;83.0;2418.0;642711.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;310072.0;387;0.0;0.0;137690.0;4376.25;1213058.75
196.5;150.5;376.25;122962.0;6.0;2;0.0;0.0;63;204;66;83;378.0;408;0.0;0.0;2358.0;645069.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;310072.0;387;0.0;0.0;137690.0;2734.25;1215793.0
197.0;150.5;376.25;123338.25;5.0;2;0.0;1.0;63;204;66;83;315.0;408;0.0;83.0;2418.0;647487.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;311654.0;387;0.0;0.0;137690.0;4376.25;1220169.25
197.5;150.5;376.25;123714.5;6.0;2;0.0;0.0;63;204;66;83;378.0;408;0.0;0.0;2358.0;649845.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;311654.0;387;0.0;0.0;137690.0;2734.25;1222903.5
198.0;150.5;376.25;124090.75;5.0;2;0.0;1.0;63;204;66;83;315.0;408;0.0;83.0;2418.0;652263.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;313236.0;387;2.0;3870.0;141560.0;8246.25;1231149.75
198.5;150.5;376.25;124467.0;6.0;2;0.0;0.0;63;204;66;83;378.0;408;0.0;0.0;2358.0;654621.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;313236.0;387;0.0;0.0;141560.0;2734.25;1233884.0
199.0;150.5;376.25;124843.25;5.0;2;0.0;1.0;63;204;66;83;315.0;408;0.0;83.0;2418.0;657039.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;314818.0;387;0.0;0.0;141560.0;4376.25;1238260.25
199.5;150.5;376.25;125219.5;6.0;2;0.0;0.0;63;204;66;83;378.0;408;0.0;0.0;2358.0;659397.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;314818.0;387;0.0;0.0;141560.0;2734.25;1240994.5
200.0;150.5;376.25;125595.75;5.0;2;2.0;1.0;63;204;66;83;315.0;408;132.0;83.0;2814.0;662211.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;316400.0;396;0.0;0.0;141560.0;4772.25;1245766.75
200.5;150.5;376.25;125972.0;6.0;2;0.0;0.0;63;204;66;83;378.0;408;0.0;0.0;2358.0;664569.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316400.0;396;0.0;0.0;141560.0;2734.25;1248501.0
201.0;150.5;376.25;126348.25;5.0;2;0.0;1.0;63;204;66;83;315.0;408;0.0;83.0;2418.0;666987.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;317982.0;396;2.0;3960.0;145520.0;8336.25;1256837.25
201.5;150.5;376.25;126724.5;6.0;2;0.0;0.0;63;204;66;83;378.0;408;0.0;0.0;2358.0;669345.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;317982.0;396;0.0;0.0;145520.0;2734.25;1259571.5
202.0;150.5;376.25;127100.75;5.0;2;0.0;1.0;63;204;66;83;315.0;408;0.0;83.0;2418.0;671763.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;319564.0;396;0.0;0.0;145520.0;4376.25;1263947.75
202.5;150.5;376.25;127477.0;6.0;2;0.0;0.0;64;210;66;83;384.0;420;0.0;0.0;2412.0;674175.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;319564.0;396;0.0;0.0;145520.0;2788.25;1266736.0
203.0;150.5;376.25;127853.25;5.0;2;0.0;1.0;64;210;66;83;320.0;420;0.0;83.0;2469.0;676644.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;321146.0;396;0.0;0.0;145520.0;4427.25;1271163.25
203.5;150.5;376.25;128229.5;6.0;2;0.0;0.0;64;210;66;83;384.0;420;0.0;0.0;2412.0;679056.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;321146.0;396;0.0;0.0;145520.0;2788.25;1273951.5
204.0;150.5;376.25;128605.75;5.0;2;0.0;1.0;64;210;66;83;320.0;420;0.0;83.0;2469.0;681525.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;322728.0;396;2.0;3960.0;149480.0;8387.25;1282338.75
204.5;150.5;376.25;128982.0;6.0;2;0.0;0.0;64;210;66;83;384.0;420;0.0;0.0;2412.0;683937.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;322728.0;396;0.0;0.0;149480.0;2788.25;1285127.0
205.0;150.5;376.25;129358.25;5.0;2;2.0;1.0;64;210;66;83;320.0;420;132.0;83.0;2865.0;686802.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;324310.0;405;0.0;0.0;149480.0;4823.25;1289950.25
205.5;150.5;376.25;129734.5;6.0;2;0.0;0.0;64;210;66;83;384.0;420;0.0;0.0;2412.0;689214.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;324310.0;405;0.0;0.0;149480.0;2788.25;1292738.5
206.0;150.5;376.25;130110.75;5.0;2;0.0;1.0;64;210;66;83;320.0;420;0.0;83.0;2469.0;691683.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;325892.0;405;0.0;0.0;149480.0;4427.25;1297165.75
206.5;150.5;376.25;130487.0;6.0;2;0.0;0.0;64;210;66;83;384.0;420;0.0;0.0;2412.0;694095.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;325892.0;405;0.0;0.0;149480.0;2788.25;1299954.0
207.0;150.5;376.25;130863.25;5.0;2;0.0;1.0;64;210;66;83;320.0;420;0.0;83.0;2469.0;696564.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;327474.0;405;2.0;4050.0;153530.0;8477.25;1308431.25
207.5;150.5;376.25;131239.5;6.0;2;0.0;0.0;64;210;66;83;384.0;420;0.0;0.0;2412.0;698976.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;327474.0;405;0.0;0.0;153530.0;2788.25;1311219.5
208.0;150.5;376.25;131615.75;5.0;2;0.0;1.0;64;210;66;83;320.0;420;0.0;83.0;2469.0;701445.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;329056.0;405;0.0;0.0;153530.0;4427.25;1315646.75
208.5;150.5;376.25;131992.0;6.0;2;0.0;0.0;64;210;66;83;384.0;420;0.0;0.0;2412.0;703857.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;329056.0;405;0.0;0.0;153530.0;2788.25;1318435.0
209.0;150.5;376.25;132368.25;5.0;2;0.0;1.0;64;210;66;83;320.0;420;0.0;83.0;2469.0;706326.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;330638.0;405;0.0;0.0;153530.0;4427.25;1322862.25
209.5;150.5;376.25;132744.5;6.0;2;0.0;0.0;64;210;66;83;384.0;420;0.0;0.0;2412.0;708738.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330638.0;405;0.0;0.0;153530.0;2788.25;1325650.5
210.0;150.5;376.25;133120.75;5.0;2;2.0;1.0;65;216;66;83;325.0;432;132.0;83.0;2916.0;711654.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;332220.0;414;2.0;4140.0;157670.0;9014.25;1334664.75
210.5;150.5;376.25;133497.0;6.0;2;0.0;0.0;65;216;66;83;390.0;432;0.0;0.0;2466.0;714120.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;332220.0;414;0.0;0.0;157670.0;2842.25;1337507.0
211.0;150.5;376.25;133873.25;5.0;2;0.0;1.0;65;216;66;83;325.0;432;0.0;83.0;2520.0;716640.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;333802.0;414;0.0;0.0;157670.0;4478.25;1341985.25
211.5;150.5;376.25;134249.5;6.0;2;0.0;0.0;65;216;66;83;390.0;432;0.0;0.0;2466.0;719106.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;333802.0;414;0.0;0.0;157670.0;2842.25;1344827.5
212.0;150.5;376.25;134625.75;5.0;2;0.0;1.0;65;216;66;83;325.0;432;0.0;83.0;2520.0;721626.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;335384.0;414;0.0;0.0;157670.0;4478.25;1349305.75
212.5;150.5;376.25;135002.0;6.0;2;0.0;0.0;65;216;66;83;390.0;432;0.0;0.0;2466.0;724092.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;335384.0;414;0.0;0.0;157670.0;2842.25;1352148.0
213.0;150.5;376.25;135378.25;5.0;2;0.0;1.0;65;216;66;83;325.0;432;0.0;83.0;2520.0;726612.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;336966.0;414;2.0;4140.0;161810.0;8618.25;1360766.25
213.5;150.5;376.25;135754.5;6.0;2;0.0;0.0;65;216;66;83;390.0;432;0.0;0.0;2466.0;729078.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;336966.0;414;0.0;0.0;161810.0;2842.25;1363608.5
214.0;150.5;376.25;136130.75;5.0;2;0.0;1.0;65;216;66;83;325.0;432;0.0;83.0;2520.0;731598.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;338548.0;414;0.0;0.0;161810.0;4478.25;1368086.75
214.5;150.5;376.25;136507.0;6.0;2;0.0;0.0;65;216;66;83;390.0;432;0.0;0.0;2466.0;734064.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;338548.0;414;0.0;0.0;161810.0;2842.25;1370929.0
215.0;150.5;376.25;136883.25;5.0;2;2.0;1.0;65;216;66;83;325.0;432;132.0;83.0;2916.0;736980.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;340130.0;423;0.0;0.0;161810.0;4874.25;1375803.25
215.5;150.5;376.25;137259.5;6.0;2;0.0;0.0;65;216;66;83;390.0;432;0.0;0.0;2466.0;739446.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;340130.0;423;0.0;0.0;161810.0;2842.25;1378645.5
216.0;150.5;376.25;137635.75;5.0;2;0.0;1.0;65;216;66;83;325.0;432;0.0;83.0;2520.0;741966.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;341712.0;423;2.0;4230.0;166040.0;8708.25;1387353.75
216.5;150.5;376.25;138012.0;6.0;2;0.0;0.0;65;216;66;83;390.0;432;0.0;0.0;2466.0;744432.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;341712.0;423;0.0;0.0;166040.0;2842.25;1390196.0
217.0;150.5;376.25;138388.25;5.0;2;0.0;1.0;65;216;66;83;325.0;432;0.0;83.0;2520.0;746952.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;343294.0;423;0.0;0.0;166040.0;4478.25;1394674.25
217.5;150.5;376.25;138764.5;6.0;2;0.0;0.0;66;222;66;83;396.0;444;0.0;0.0;2520.0;749472.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;343294.0;423;0.0;0.0;166040.0;2896.25;1397570.5
218.0;150.5;376.25;139140.75;5.0;2;0.0;1.0;66;222;66;83;330.0;444;0.0;83.0;2571.0;752043.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;344876.0;423;0.0;0.0;166040.0;4529.25;1402099.75
218.5;150.5;376.25;139517.0;6.0;2;0.0;0.0;66;222;66;83;396.0;444;0.0;0.0;2520.0;754563.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;344876.0;423;0.0;0.0;166040.0;2896.25;1404996.0
219.0;150.5;376.25;139893.25;5.0;2;0.0;1.0;66;222;66;83;330.0;444;0.0;83.0;2571.0;757134.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;346458.0;423;2.0;4230.0;170270.0;8759.25;1413755.25
219.5;150.5;376.25;140269.5;6.0;2;0.0;0.0;66;222;66;83;396.0;444;0.0;0.0;2520.0;759654.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;346458.0;423;0.0;0.0;170270.0;2896.25;1416651.5
220.0;150.5;376.25;140645.75;5.0;2;2.0;1.0;66;222;66;83;330.0;444;132.0;83.0;2967.0;762621.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;348040.0;432;0.0;0.0;170270.0;4925.25;1421576.75
220.5;150.5;376.25;141022.0;6.0;2;0.0;0.0;66;222;66;83;396.0;444;0.0;0.0;2520.0;765141.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;348040.0;432;0.0;0.0;170270.0;2896.25;1424473.0
221.0;150.5;376.25;141398.25;5.0;2;0.0;1.0;66;222;66;83;330.0;444;0.0;83.0;2571.0;767712.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;349622.0;432;0.0;0.0;170270.0;4529.25;1429002.25
221.5;150.5;376.25;141774.5;6.0;2;0.0;0.0;66;222;66;83;396.0;444;0.0;0.0;2520.0;770232.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;349622.0;432;0.0;0.0;170270.0;2896.25;1431898.5
222.0;150.5;376.25;142150.75;5.0;2;0.0;1.0;66;222;66;83;330.0;444;0.0;83.0;2571.0;772803.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;351204.0;432;2.0;4320.0;174590.0;8849.25;1440747.75
222.5;150.5;376.25;142527.0;6.0;2;0.0;0.0;66;222;66;83;396.0;444;0.0;0.0;2520.0;775323.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;351204.0;432;0.0;0.0;174590.0;2896.25;1443644.0
223.0;150.5;376.25;142903.25;5.0;2;0.0;1.0;66;222;66;83;330.0;444;0.0;83.0;2571.0;777894.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;352786.0;432;0.0;0.0;174590.0;4529.25;1448173.25
223.5;150.5;376.25;143279.5;6.0;2;0.0;0.0;66;222;66;83;396.0;444;0.0;0.0;2520.0;780414.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;352786.0;432;0.0;0.0;174590.0;2896.25;1451069.5
224.0;150.5;376.25;143655.75;5.0;2;0.0;1.0;66;222;66;83;330.0;444;0.0;83.0;2571.0;782985.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;354368.0;432;0.0;0.0;174590.0;4529.25;1455598.75
224.5;150.5;376.25;144032.0;6.0;2;0.0;0.0;66;222;66;83;396.0;444;0.0;0.0;2520.0;785505.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;354368.0;432;0.0;0.0;174590.0;2896.25;1458495.0
225.0;150.5;376.25;144408.25;5.0;2;2.0;1.0;67;228;66;83;335.0;456;132.0;83.0;3018.0;788523.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;355950.0;441;2.0;4410.0;179000.0;9386.25;1467881.25
225.5;150.5;376.25;144784.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;791097.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;355950.0;441;0.0;0.0;179000.0;2950.25;1470831.5
226.0;150.5;376.25;145160.75;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;793719.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;357532.0;441;0.0;0.0;179000.0;4580.25;1475411.75
226.5;150.5;376.25;145537.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;796293.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;357532.0;441;0.0;0.0;179000.0;2950.25;1478362.0
227.0;150.5;376.25;145913.25;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;798915.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;359114.0;441;0.0;0.0;179000.0;4580.25;1482942.25
227.5;150.5;376.25;146289.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;801489.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;359114.0;441;0.0;0.0;179000.0;2950.25;1485892.5
228.0;150.5;376.25;146665.75;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;804111.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;360696.0;441;2.0;4410.0;183410.0;8990.25;1494882.75
228.5;150.5;376.25;147042.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;806685.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;360696.0;441;0.0;0.0;183410.0;2950.25;1497833.0
229.0;150.5;376.25;147418.25;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;809307.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;362278.0;441;0.0;0.0;183410.0;4580.25;1502413.25
229.5;150.5;376.25;147794.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;811881.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;362278.0;441;0.0;0.0;183410.0;2950.25;1505363.5
230.0;150.5;376.25;148170.75;5.0;2;2.0;1.0;67;228;66;83;335.0;456;132.0;83.0;3018.0;814899.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;363860.0;450;0.0;0.0;183410.0;4976.25;1510339.75
230.5;150.5;376.25;148547.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;817473.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;363860.0;450;0.0;0.0;183410.0;2950.25;1513290.0
231.0;150.5;376.25;148923.25;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;820095.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;365442.0;450;2.0;4500.0;187910.0;9080.25;1522370.25
231.5;150.5;376.25;149299.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;822669.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;365442.0;450;0.0;0.0;187910.0;2950.25;1525320.5
232.0;150.5;376.25;149675.75;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;825291.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;367024.0;450;0.0;0.0;187910.0;4580.25;1529900.75
232.5;150.5;376.25;150052.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;827865.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;367024.0;450;0.0;0.0;187910.0;2950.25;1532851.0
233.0;150.5;376.25;150428.25;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;830487.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;368606.0;450;0.0;0.0;187910.0;4580.25;1537431.25
233.5;150.5;376.25;150804.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;833061.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;368606.0;450;0.0;0.0;187910.0;2950.25;1540381.5
